experiment,platform,case,stratification,counter,counter_role,predictor,predictor_scope,predictor_byte_scale,relationship,observations,spearman_rho
1,tuolumne,softmax_bias,all,l1_to_l2_total_requests,diagnostic,Q:phase.workgroup.stream.load.256B,phase.workgroup.stream.load,256,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l1_to_l2_total_requests,diagnostic,excess:phase.workgroup.stream.load.256B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l1_to_l2_total_requests,diagnostic,Q:phase.workgroup.array.load.32B,phase.workgroup.array.load,32,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l1_to_l2_total_requests,diagnostic,excess:phase.workgroup.array.load.32B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l1_to_l2_total_requests,diagnostic,Q:phase.workgroup.array.load.64B,phase.workgroup.array.load,64,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l1_to_l2_total_requests,diagnostic,excess:phase.workgroup.array.load.64B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l1_to_l2_total_requests,diagnostic,Q:phase.workgroup.array.load.128B,phase.workgroup.array.load,128,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l1_to_l2_total_requests,diagnostic,excess:phase.workgroup.array.load.128B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l1_to_l2_total_requests,diagnostic,Q:phase.workgroup.array.load.256B,phase.workgroup.array.load,256,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l1_to_l2_total_requests,diagnostic,excess:phase.workgroup.array.load.256B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,J_area,,,aggregate,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,peak_normalized_excess,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:issue.g8.stream.load.32B,issue.g8.stream.load,32,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:issue.g8.stream.load.32B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:issue.g8.stream.load.64B,issue.g8.stream.load,64,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:issue.g8.stream.load.64B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:issue.g8.stream.load.128B,issue.g8.stream.load,128,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:issue.g8.stream.load.128B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:issue.g8.stream.load.256B,issue.g8.stream.load,256,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:issue.g8.stream.load.256B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:issue.g16.stream.load.32B,issue.g16.stream.load,32,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:issue.g16.stream.load.32B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:issue.g16.stream.load.64B,issue.g16.stream.load,64,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:issue.g16.stream.load.64B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:issue.g16.stream.load.128B,issue.g16.stream.load,128,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:issue.g16.stream.load.128B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:issue.g16.stream.load.256B,issue.g16.stream.load,256,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:issue.g16.stream.load.256B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:issue.g32.stream.load.32B,issue.g32.stream.load,32,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:issue.g32.stream.load.32B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:issue.g32.stream.load.64B,issue.g32.stream.load,64,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:issue.g32.stream.load.64B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:issue.g32.stream.load.128B,issue.g32.stream.load,128,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:issue.g32.stream.load.128B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:issue.g32.stream.load.256B,issue.g32.stream.load,256,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:issue.g32.stream.load.256B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:issue.g64.stream.load.32B,issue.g64.stream.load,32,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:issue.g64.stream.load.32B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:issue.g64.stream.load.64B,issue.g64.stream.load,64,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:issue.g64.stream.load.64B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:issue.g64.stream.load.128B,issue.g64.stream.load,128,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:issue.g64.stream.load.128B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:issue.g64.stream.load.256B,issue.g64.stream.load,256,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:issue.g64.stream.load.256B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:lane_window.t4.stream.load.32B,lane_window.t4.stream.load,32,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:lane_window.t4.stream.load.32B,,,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:lane_window.t4.stream.load.64B,lane_window.t4.stream.load,64,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:lane_window.t4.stream.load.64B,,,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:lane_window.t4.stream.load.128B,lane_window.t4.stream.load,128,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:lane_window.t4.stream.load.128B,,,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:lane_window.t4.stream.load.256B,lane_window.t4.stream.load,256,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:lane_window.t4.stream.load.256B,,,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:lane_window.t4.array.load.32B,lane_window.t4.array.load,32,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:lane_window.t4.array.load.32B,,,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:lane_window.t4.array.load.64B,lane_window.t4.array.load,64,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:lane_window.t4.array.load.64B,,,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:lane_window.t4.array.load.128B,lane_window.t4.array.load,128,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:lane_window.t4.array.load.128B,,,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:lane_window.t4.array.load.256B,lane_window.t4.array.load,256,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:lane_window.t4.array.load.256B,,,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:lane_window.t16.stream.load.32B,lane_window.t16.stream.load,32,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:lane_window.t16.stream.load.32B,,,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:lane_window.t16.stream.load.64B,lane_window.t16.stream.load,64,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:lane_window.t16.stream.load.64B,,,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:lane_window.t16.stream.load.128B,lane_window.t16.stream.load,128,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:lane_window.t16.stream.load.128B,,,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:lane_window.t16.stream.load.256B,lane_window.t16.stream.load,256,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:lane_window.t16.stream.load.256B,,,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:lane_window.t16.array.load.32B,lane_window.t16.array.load,32,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:lane_window.t16.array.load.32B,,,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:lane_window.t16.array.load.64B,lane_window.t16.array.load,64,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:lane_window.t16.array.load.64B,,,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:lane_window.t16.array.load.128B,lane_window.t16.array.load,128,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:lane_window.t16.array.load.128B,,,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:lane_window.t16.array.load.256B,lane_window.t16.array.load,256,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:lane_window.t16.array.load.256B,,,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:simd_window.t4.stream.load.32B,simd_window.t4.stream.load,32,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:simd_window.t4.stream.load.32B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:simd_window.t4.stream.load.64B,simd_window.t4.stream.load,64,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:simd_window.t4.stream.load.64B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:simd_window.t4.stream.load.128B,simd_window.t4.stream.load,128,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:simd_window.t4.stream.load.128B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:simd_window.t4.stream.load.256B,simd_window.t4.stream.load,256,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:simd_window.t4.stream.load.256B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:simd_window.t4.array.load.32B,simd_window.t4.array.load,32,counter_scope_bytescale,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:simd_window.t4.array.load.32B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:simd_window.t4.array.load.64B,simd_window.t4.array.load,64,counter_scope_bytescale,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:simd_window.t4.array.load.64B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:simd_window.t4.array.load.128B,simd_window.t4.array.load,128,counter_component,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:simd_window.t4.array.load.128B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:simd_window.t4.array.load.256B,simd_window.t4.array.load,256,counter_scope_bytescale,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:simd_window.t4.array.load.256B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:simd_window.t16.stream.load.32B,simd_window.t16.stream.load,32,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:simd_window.t16.stream.load.32B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:simd_window.t16.stream.load.64B,simd_window.t16.stream.load,64,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:simd_window.t16.stream.load.64B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:simd_window.t16.stream.load.128B,simd_window.t16.stream.load,128,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:simd_window.t16.stream.load.128B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:simd_window.t16.stream.load.256B,simd_window.t16.stream.load,256,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:simd_window.t16.stream.load.256B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:simd_window.t16.array.load.32B,simd_window.t16.array.load,32,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:simd_window.t16.array.load.32B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:simd_window.t16.array.load.64B,simd_window.t16.array.load,64,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:simd_window.t16.array.load.64B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:simd_window.t16.array.load.128B,simd_window.t16.array.load,128,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:simd_window.t16.array.load.128B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:simd_window.t16.array.load.256B,simd_window.t16.array.load,256,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:simd_window.t16.array.load.256B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:workgroup_window.t4.stream.load.32B,workgroup_window.t4.stream.load,32,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:workgroup_window.t4.stream.load.32B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:workgroup_window.t4.stream.load.64B,workgroup_window.t4.stream.load,64,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:workgroup_window.t4.stream.load.64B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:workgroup_window.t4.stream.load.128B,workgroup_window.t4.stream.load,128,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:workgroup_window.t4.stream.load.128B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:workgroup_window.t4.stream.load.256B,workgroup_window.t4.stream.load,256,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:workgroup_window.t4.stream.load.256B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:workgroup_window.t4.array.load.32B,workgroup_window.t4.array.load,32,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:workgroup_window.t4.array.load.32B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:workgroup_window.t4.array.load.64B,workgroup_window.t4.array.load,64,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:workgroup_window.t4.array.load.64B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:workgroup_window.t4.array.load.128B,workgroup_window.t4.array.load,128,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:workgroup_window.t4.array.load.128B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:workgroup_window.t4.array.load.256B,workgroup_window.t4.array.load,256,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:workgroup_window.t4.array.load.256B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:workgroup_window.t16.stream.load.32B,workgroup_window.t16.stream.load,32,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:workgroup_window.t16.stream.load.32B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:workgroup_window.t16.stream.load.64B,workgroup_window.t16.stream.load,64,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:workgroup_window.t16.stream.load.64B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:workgroup_window.t16.stream.load.128B,workgroup_window.t16.stream.load,128,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:workgroup_window.t16.stream.load.128B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:workgroup_window.t16.stream.load.256B,workgroup_window.t16.stream.load,256,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:workgroup_window.t16.stream.load.256B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:workgroup_window.t16.array.load.32B,workgroup_window.t16.array.load,32,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:workgroup_window.t16.array.load.32B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:workgroup_window.t16.array.load.64B,workgroup_window.t16.array.load,64,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:workgroup_window.t16.array.load.64B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:workgroup_window.t16.array.load.128B,workgroup_window.t16.array.load,128,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:workgroup_window.t16.array.load.128B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:workgroup_window.t16.array.load.256B,workgroup_window.t16.array.load,256,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:workgroup_window.t16.array.load.256B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:workgroup_step.stream.load.32B,workgroup_step.stream.load,32,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:workgroup_step.stream.load.32B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:workgroup_step.stream.load.64B,workgroup_step.stream.load,64,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:workgroup_step.stream.load.64B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:workgroup_step.stream.load.128B,workgroup_step.stream.load,128,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:workgroup_step.stream.load.128B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:workgroup_step.stream.load.256B,workgroup_step.stream.load,256,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:workgroup_step.stream.load.256B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:workgroup_step.array.load.32B,workgroup_step.array.load,32,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:workgroup_step.array.load.32B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:workgroup_step.array.load.64B,workgroup_step.array.load,64,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:workgroup_step.array.load.64B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:workgroup_step.array.load.128B,workgroup_step.array.load,128,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:workgroup_step.array.load.128B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:workgroup_step.array.load.256B,workgroup_step.array.load,256,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:workgroup_step.array.load.256B,,,diagnostic,2,1.0
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:phase.lane.stream.load.32B,phase.lane.stream.load,32,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:phase.lane.stream.load.32B,,,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:phase.lane.stream.load.64B,phase.lane.stream.load,64,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:phase.lane.stream.load.64B,,,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:phase.lane.stream.load.128B,phase.lane.stream.load,128,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:phase.lane.stream.load.128B,,,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:phase.lane.stream.load.256B,phase.lane.stream.load,256,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:phase.lane.stream.load.256B,,,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:phase.lane.array.load.32B,phase.lane.array.load,32,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:phase.lane.array.load.32B,,,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:phase.lane.array.load.64B,phase.lane.array.load,64,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:phase.lane.array.load.64B,,,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:phase.lane.array.load.128B,phase.lane.array.load,128,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:phase.lane.array.load.128B,,,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:phase.lane.array.load.256B,phase.lane.array.load,256,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,excess:phase.lane.array.load.256B,,,diagnostic,2,
1,tuolumne,softmax_bias,all,l2_hits,diagnostic,Q:phase.simd.stream.load.32B,phase.simd.stream.load,32,diagnostic,2,1.0
